BootCamp:
Current capacity = 500
Course = DEVOPS, 
Trainee:
Trainee ID = 36
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 37
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 38
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 39
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 40
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 41
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 42
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 43
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 44
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 45
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 46
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 47
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 48
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 49
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 50
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 51
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 52
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 53
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 54
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 55
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 56
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 57
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 58
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 59
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 60
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 61
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 62
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 63
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 64
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 65
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 66
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 67
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 68
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 69
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 70
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 71
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 72
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 73
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 74
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 75
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 76
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 77
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 78
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 79
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 80
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 81
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 82
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 83
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 84
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 85
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 86
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 87
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 88
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 89
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 90
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 91
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 92
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 93
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 94
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 95
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 96
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 97
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 98
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 99
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 100
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 101
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 102
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 103
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 104
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 105
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 106
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 107
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 108
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 109
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 110
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 111
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 112
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 113
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 114
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 115
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 116
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 117
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 118
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 119
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 120
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 121
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 122
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 123
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 124
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 125
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 126
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 127
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 128
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 129
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 130
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 131
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 132
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 133
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 134
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 135
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 136
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 137
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 138
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 139
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 140
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 141
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 142
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 143
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 144
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 145
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 146
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 147
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 148
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 149
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 199
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 200
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 201
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 202
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 203
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 204
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 205
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 206
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 207
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 208
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 209
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 210
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 211
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 212
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 213
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 214
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 215
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 216
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 217
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 218
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 219
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 220
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 221
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 222
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 223
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 224
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 225
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 226
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 227
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 228
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 229
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 230
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 231
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 232
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 233
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 234
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 235
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 236
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 237
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 238
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 239
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 240
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 241
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 242
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 243
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 244
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 245
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 246
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 247
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 248
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 258
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 259
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 260
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 261
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 262
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 263
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 264
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 265
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 266
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 267
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 268
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 269
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 270
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 271
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 272
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 273
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 274
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 275
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 276
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 277
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 278
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 279
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 280
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 281
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 282
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 283
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 284
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 285
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 286
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 287
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 288
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 289
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 290
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 291
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 292
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 293
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 294
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 295
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 296
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 297
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 298
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 299
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 300
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 301
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 302
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 303
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 304
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 305
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 306
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 307
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 337
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 338
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 339
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 340
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 341
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 342
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 343
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 344
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 345
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 346
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 347
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 348
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 349
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 350
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 351
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 352
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 353
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 354
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 355
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 356
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 357
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 358
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 359
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 360
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 361
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 362
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 363
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 364
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 365
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 366
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 367
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 368
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 369
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 370
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 371
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 372
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 373
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 374
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 375
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 376
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 377
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 378
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 379
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 380
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 381
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 382
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 383
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 384
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 385
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 386
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 392
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 393
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 394
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 395
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 396
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 397
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 398
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 399
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 400
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 401
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 402
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 403
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 404
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 405
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 406
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 407
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 408
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 409
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 410
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 411
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 412
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 413
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 414
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 415
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 416
Training time = 0
